Using device: NVIDIA GeForce RTX 4060 Laptop GPU
Phase 9 wave-3 multi-seed extension of P6.1 (FDT-locked noise)
  vocab size: 65
  train tokens: 1,003,854  val tokens: 111,540

--- Variant: fdt_high, seed: 41 (gamma_0=0.02, T=0.01) ---
  Parameters: 1,495,872
  step     0/8000  lr 1.50e-06  loss 4.6047  (1.1s)
  step   200/8000  lr 3.00e-04  loss 3.2707  (5.4s)
    [eval] step   200  val_loss 2.5168  (ppl 12.39)
  step   400/8000  lr 3.00e-04  loss 2.3927  (9.5s)
    [eval] step   400  val_loss 2.3434  (ppl 10.42)
  step   600/8000  lr 2.98e-04  loss 2.2913  (13.6s)
    [eval] step   600  val_loss 2.2878  (ppl 9.85)
  step   800/8000  lr 2.96e-04  loss 2.2381  (17.4s)
    [eval] step   800  val_loss 2.2359  (ppl 9.36)
  step  1000/8000  lr 2.93e-04  loss 2.1960  (20.9s)
    [eval] step  1000  val_loss 2.2082  (ppl 9.10)
  step  1200/8000  lr 2.89e-04  loss 2.1655  (25.0s)
    [eval] step  1200  val_loss 2.1811  (ppl 8.86)
  step  1400/8000  lr 2.85e-04  loss 2.1429  (29.1s)
    [eval] step  1400  val_loss 2.1655  (ppl 8.72)
  step  1600/8000  lr 2.79e-04  loss 2.1200  (33.2s)
    [eval] step  1600  val_loss 2.1426  (ppl 8.52)
  step  1800/8000  lr 2.73e-04  loss 2.1019  (37.1s)
    [eval] step  1800  val_loss 2.1442  (ppl 8.54)
  step  2000/8000  lr 2.66e-04  loss 2.0873  (40.9s)
    [eval] step  2000  val_loss 2.1201  (ppl 8.33)
  step  2200/8000  lr 2.59e-04  loss 2.0736  (44.7s)
    [eval] step  2200  val_loss 2.1320  (ppl 8.43)
  step  2400/8000  lr 2.50e-04  loss 2.0577  (48.3s)
    [eval] step  2400  val_loss 2.1139  (ppl 8.28)
  step  2600/8000  lr 2.42e-04  loss 2.0456  (52.0s)
    [eval] step  2600  val_loss 2.1022  (ppl 8.18)
  step  2800/8000  lr 2.32e-04  loss 2.0393  (55.6s)
    [eval] step  2800  val_loss 2.1014  (ppl 8.18)
  step  3000/8000  lr 2.23e-04  loss 2.0264  (59.3s)
    [eval] step  3000  val_loss 2.0939  (ppl 8.12)
  step  3200/8000  lr 2.13e-04  loss 2.0165  (62.9s)
    [eval] step  3200  val_loss 2.1098  (ppl 8.25)
  step  3400/8000  lr 2.03e-04  loss 2.0082  (66.4s)
    [eval] step  3400  val_loss 2.1004  (ppl 8.17)
  step  3600/8000  lr 1.92e-04  loss 2.0022  (70.0s)
    [eval] step  3600  val_loss 2.0907  (ppl 8.09)
  step  3800/8000  lr 1.81e-04  loss 1.9931  (73.7s)
    [eval] step  3800  val_loss 2.0850  (ppl 8.04)
  step  4000/8000  lr 1.70e-04  loss 1.9872  (77.3s)
    [eval] step  4000  val_loss 2.0909  (ppl 8.09)
    [ckpt] saved /home/l/mnsm/modest-heisenberg-f18b5b/outputs/fdt_locked_noise_multiseed/fdt_high_seed41/ckpt_step_4000.pt
  step  4200/8000  lr 1.60e-04  loss 1.9777  (80.8s)
    [eval] step  4200  val_loss 2.0804  (ppl 8.01)
  step  4400/8000  lr 1.49e-04  loss 1.9696  (84.4s)
    [eval] step  4400  val_loss 2.0828  (ppl 8.03)
  step  4600/8000  lr 1.38e-04  loss 1.9667  (88.0s)
    [eval] step  4600  val_loss 2.0790  (ppl 8.00)
  step  4800/8000  lr 1.27e-04  loss 1.9619  (91.7s)
    [eval] step  4800  val_loss 2.0667  (ppl 7.90)
  step  5000/8000  lr 1.17e-04  loss 1.9578  (95.4s)
    [eval] step  5000  val_loss 2.0669  (ppl 7.90)
  step  5200/8000  lr 1.07e-04  loss 1.9510  (99.2s)
    [eval] step  5200  val_loss 2.0568  (ppl 7.82)
  step  5400/8000  lr 9.75e-05  loss 1.9491  (102.8s)
    [eval] step  5400  val_loss 2.0574  (ppl 7.83)
  step  5600/8000  lr 8.83e-05  loss 1.9451  (106.5s)
    [eval] step  5600  val_loss 2.0648  (ppl 7.88)
  step  5800/8000  lr 7.96e-05  loss 1.9412  (110.0s)
    [eval] step  5800  val_loss 2.0558  (ppl 7.81)
  step  6000/8000  lr 7.15e-05  loss 1.9366  (113.7s)
    [eval] step  6000  val_loss 2.0482  (ppl 7.75)
  step  6200/8000  lr 6.40e-05  loss 1.9355  (117.4s)
    [eval] step  6200  val_loss 2.0471  (ppl 7.75)
  step  6400/8000  lr 5.71e-05  loss 1.9297  (121.3s)
    [eval] step  6400  val_loss 2.0568  (ppl 7.82)
